2022-11-20 10:03:04,950:INFO:Loading graph train_data
2022-11-20 10:03:04,952:INFO:Loading agent Tripling
2022-11-20 10:03:06,253:INFO:Loading environment IM
Running a single instance simulation
Pretraining:
Starting fitting:

  0%|          | 0/20000 [00:00<?, ?it/s]
                                         
  0%|          | 0/20000 [01:56<?, ?it/s]0/20000: (1, 26, 6, 11, 9) | 19.7625

  0%|          | 1/20000 [01:56<647:59:45, 116.65s/it]
  0%|          | 2/20000 [01:57<268:42:55, 48.37s/it] 
  0%|          | 3/20000 [01:57<147:34:23, 26.57s/it]
  0%|          | 4/20000 [01:58<90:40:18, 16.32s/it] 
  0%|          | 5/20000 [01:59<59:16:21, 10.67s/it]
  0%|          | 6/20000 [01:59<40:17:52,  7.26s/it]
  0%|          | 7/20000 [02:00<28:16:49,  5.09s/it]
  0%|          | 8/20000 [02:00<20:17:28,  3.65s/it]
  0%|          | 9/20000 [02:01<15:00:18,  2.70s/it]
  0%|          | 10/20000 [02:02<11:23:19,  2.05s/it]
                                                     
  2%|▏         | 340/20000 [17:58<4:55:37,  1.11it/s]340/20000: (1, 4, 0, 26, 6) | 26.131899999999998

  2%|▏         | 341/20000 [17:58<41:10:05,  7.54s/it]
  2%|▏         | 342/20000 [17:59<29:51:41,  5.47s/it]
  2%|▏         | 343/20000 [17:59<21:54:15,  4.01s/it]
  2%|▏         | 344/20000 [18:00<16:20:39,  2.99s/it]
  2%|▏         | 345/20000 [18:01<12:30:35,  2.29s/it]
  2%|▏         | 346/20000 [18:01<9:48:04,  1.80s/it] 
  2%|▏         | 347/20000 [18:02<7:57:04,  1.46s/it]
  2%|▏         | 348/20000 [18:03<6:33:04,  1.20s/it]
  2%|▏         | 349/20000 [18:03<5:35:24,  1.02s/it]
  2%|▏         | 350/20000 [18:04<4:58:59,  1.10it/s]
                                                     

  2%|▏         | 350/20000 [18:26<4:58:59,  1.10it/s]350/20000: (1, 4, 0, 26, 6) | 26.131899999999998

  2%|▏         | 351/20000 [18:26<39:58:29,  7.32s/it]
  2%|▏         | 352/20000 [18:27<29:00:42,  5.32s/it]
  2%|▏         | 353/20000 [18:27<21:13:12,  3.89s/it]
  2%|▏         | 354/20000 [18:28<15:52:37,  2.91s/it]
  2%|▏         | 355/20000 [18:29<12:06:30,  2.22s/it]
  2%|▏         | 356/20000 [18:29<9:30:04,  1.74s/it] 
  2%|▏         | 357/20000 [18:30<7:38:15,  1.40s/it]
  2%|▏         | 358/20000 [18:30<6:21:13,  1.16s/it]
  2%|▏         | 359/20000 [18:31<5:28:58,  1.00s/it]
  2%|▏         | 360/20000 [18:32<4:52:45,  1.12it/s]
                                                     

  2%|▏         | 360/20000 [18:53<4:52:45,  1.12it/s]360/20000: (1, 4, 0, 26, 6) | 26.131899999999998

  2%|▏         | 361/20000 [18:54<40:10:03,  7.36s/it]
  2%|▏         | 362/20000 [18:55<29:06:42,  5.34s/it]
  2%|▏         | 363/20000 [18:55<21:24:15,  3.92s/it]
  2%|▏         | 364/20000 [18:56<16:01:25,  2.94s/it]
  2%|▏         | 365/20000 [18:57<12:18:05,  2.26s/it]
  2%|▏         | 366/20000 [18:57<9:40:36,  1.77s/it] 
  2%|▏         | 367/20000 [18:58<7:43:56,  1.42s/it]
  2%|▏         | 368/20000 [18:59<6:24:13,  1.17s/it]
  2%|▏         | 369/20000 [18:59<5:30:06,  1.01s/it]
  2%|▏         | 370/20000 [19:00<4:52:43,  1.12it/s]
                                                     

  2%|▏         | 370/20000 [19:22<4:52:43,  1.12it/s]370/20000: (1, 4, 26, 0, 6) | 26.131899999999998

  2%|▏         | 371/20000 [19:22<40:04:06,  7.35s/it]
  2%|▏         | 372/20000 [19:23<29:02:25,  5.33s/it]
  2%|▏         | 373/20000 [19:23<21:19:10,  3.91s/it]
  2%|▏         | 374/20000 [19:24<15:54:58,  2.92s/it]
  2%|▏         | 375/20000 [19:25<12:09:38,  2.23s/it]
  2%|▏         | 376/20000 [19:25<9:29:10,  1.74s/it] 
  2%|▏         | 377/20000 [19:26<7:43:13,  1.42s/it]
  2%|▏         | 378/20000 [19:27<6:26:08,  1.18s/it]
  2%|▏         | 379/20000 [19:27<5:32:34,  1.02s/it]
  2%|▏         | 380/20000 [19:28<4:57:56,  1.10it/s]
                                                     

  2%|▏         | 380/20000 [19:49<4:57:56,  1.10it/s]380/20000: (1, 4, 26, 0, 6) | 26.131899999999998

  2%|▏         | 381/20000 [19:50<39:37:59,  7.27s/it]
  2%|▏         | 382/20000 [19:51<28:46:37,  5.28s/it]
  2%|▏         | 383/20000 [19:51<21:09:03,  3.88s/it]
  2%|▏         | 384/20000 [19:52<15:44:16,  2.89s/it]
  2%|▏         | 385/20000 [19:52<12:02:26,  2.21s/it]
  2%|▏         | 386/20000 [19:53<9:27:18,  1.74s/it] 
  2%|▏         | 387/20000 [19:54<7:38:55,  1.40s/it]
  2%|▏         | 388/20000 [19:54<6:23:05,  1.17s/it]
  2%|▏         | 389/20000 [19:55<5:26:50,  1.00it/s]
  2%|▏         | 390/20000 [19:56<4:51:13,  1.12it/s]
                                                     

  2%|▏         | 390/20000 [20:17<4:51:13,  1.12it/s]390/20000: (1, 4, 26, 0, 6) | 26.131899999999998

  2%|▏         | 391/20000 [20:18<39:51:59,  7.32s/it]
  2%|▏         | 392/20000 [20:19<28:58:11,  5.32s/it]
  2%|▏         | 393/20000 [20:19<21:20:24,  3.92s/it]
  2%|▏         | 394/20000 [20:20<15:56:16,  2.93s/it]
  2%|▏         | 395/20000 [20:20<12:08:08,  2.23s/it]
  2%|▏         | 396/20000 [20:21<9:28:03,  1.74s/it] 
  2%|▏         | 397/20000 [20:22<7:35:52,  1.40s/it]
  2%|▏         | 398/20000 [20:22<6:19:22,  1.16s/it]
  2%|▏         | 399/20000 [20:23<5:22:49,  1.01it/s]
  2%|▏         | 400/20000 [20:23<4:43:13,  1.15it/s]
                                                     

  2%|▏         | 400/20000 [20:45<4:43:13,  1.15it/s]400/20000: (1, 4, 0, 26, 6) | 26.131899999999998

  2%|▏         | 401/20000 [20:46<39:44:50,  7.30s/it]
  2%|▏         | 402/20000 [20:46<28:50:00,  5.30s/it]
  2%|▏         | 403/20000 [20:47<21:11:07,  3.89s/it]
  2%|▏         | 404/20000 [20:48<16:00:20,  2.94s/it]
  2%|▏         | 405/20000 [20:48<12:13:20,  2.25s/it]
  2%|▏         | 406/20000 [20:49<9:35:36,  1.76s/it] 
  2%|▏         | 407/20000 [20:49<7:42:40,  1.42s/it]
  2%|▏         | 408/20000 [20:50<6:26:11,  1.18s/it]
  2%|▏         | 409/20000 [20:51<5:31:06,  1.01s/it]
  2%|▏         | 410/20000 [20:51<4:53:12,  1.11it/s]
                                                     

  2%|▏         | 410/20000 [21:14<4:53:12,  1.11it/s]410/20000: (1, 4, 0, 26, 6) | 26.131899999999998

  2%|▏         | 411/20000 [21:15<41:19:13,  7.59s/it]
  2%|▏         | 412/20000 [21:15<29:52:08,  5.49s/it]
  2%|▏         | 413/20000 [21:16<21:59:55,  4.04s/it]
  2%|▏         | 414/20000 [21:16<16:21:24,  3.01s/it]
  2%|▏         | 415/20000 [21:17<12:24:32,  2.28s/it]
  2%|▏         | 416/20000 [21:18<9:39:38,  1.78s/it] 
  2%|▏         | 417/20000 [21:18<7:49:48,  1.44s/it]
  2%|▏         | 418/20000 [21:19<6:27:23,  1.19s/it]
  2%|▏         | 419/20000 [21:19<5:30:30,  1.01s/it]
  2%|▏         | 420/20000 [21:20<4:52:17,  1.12it/s]
                                                     

  2%|▏         | 420/20000 [21:42<4:52:17,  1.12it/s]420/20000: (1, 4, 0, 26, 6) | 26.131899999999998

  2%|▏         | 421/20000 [21:43<40:32:13,  7.45s/it]
  2%|▏         | 422/20000 [21:43<29:20:49,  5.40s/it]
  2%|▏         | 423/20000 [21:44<21:31:37,  3.96s/it]
  2%|▏         | 424/20000 [21:45<16:05:35,  2.96s/it]
  2%|▏         | 425/20000 [21:45<12:17:54,  2.26s/it]
  2%|▏         | 426/20000 [21:46<9:38:20,  1.77s/it] 
  2%|▏         | 427/20000 [21:47<7:47:48,  1.43s/it]
  2%|▏         | 428/20000 [21:47<6:23:51,  1.18s/it]
  2%|▏         | 429/20000 [21:48<5:30:25,  1.01s/it]
  2%|▏         | 430/20000 [21:48<4:49:15,  1.13it/s]
                                                     

  2%|▏         | 430/20000 [22:10<4:49:15,  1.13it/s]430/20000: (1, 4, 0, 26, 6) | 26.131899999999998

  2%|▏         | 431/20000 [22:11<40:20:43,  7.42s/it]
  2%|▏         | 432/20000 [22:12<29:09:28,  5.36s/it]
  2%|▏         | 433/20000 [22:12<21:23:10,  3.93s/it]
  2%|▏         | 434/20000 [22:13<15:54:18,  2.93s/it]
  2%|▏         | 435/20000 [22:13<12:05:03,  2.22s/it]
  2%|▏         | 436/20000 [22:14<9:29:36,  1.75s/it] 
  2%|▏         | 437/20000 [22:15<7:38:59,  1.41s/it]
  2%|▏         | 438/20000 [22:15<6:20:16,  1.17s/it]
  2%|▏         | 439/20000 [22:16<5:26:48,  1.00s/it]
  2%|▏         | 440/20000 [22:16<4:49:49,  1.12it/s]
                                                     

  2%|▏         | 440/20000 [22:40<4:49:49,  1.12it/s]440/20000: (1, 4, 0, 26, 6) | 26.131899999999998

  2%|▏         | 441/20000 [22:40<42:08:47,  7.76s/it]
  2%|▏         | 442/20000 [22:41<30:31:26,  5.62s/it]
  2%|▏         | 443/20000 [22:41<22:21:00,  4.11s/it]
  2%|▏         | 444/20000 [22:42<16:36:40,  3.06s/it]
  2%|▏         | 445/20000 [22:43<12:33:29,  2.31s/it]
  2%|▏         | 446/20000 [22:43<9:46:51,  1.80s/it] 
  2%|▏         | 447/20000 [22:44<7:50:31,  1.44s/it]
  2%|▏         | 448/20000 [22:44<6:26:26,  1.19s/it]
  2%|▏         | 449/20000 [22:45<5:25:53,  1.00s/it]
  2%|▏         | 450/20000 [22:46<4:44:38,  1.14it/s]
                                                     

  2%|▏         | 450/20000 [23:08<4:44:38,  1.14it/s]450/20000: (1, 4, 0, 26, 6) | 26.131899999999998

  2%|▏         | 451/20000 [23:08<40:13:30,  7.41s/it]
  2%|▏         | 452/20000 [23:09<29:13:22,  5.38s/it]
  2%|▏         | 453/20000 [23:10<21:29:33,  3.96s/it]
  2%|▏         | 454/20000 [23:10<16:00:28,  2.95s/it]
  2%|▏         | 455/20000 [23:11<12:07:15,  2.23s/it]
  2%|▏         | 456/20000 [23:11<9:30:55,  1.75s/it] 
  2%|▏         | 457/20000 [23:12<7:35:37,  1.40s/it]
  2%|▏         | 458/20000 [23:13<6:21:29,  1.17s/it]
  2%|▏         | 459/20000 [23:13<5:23:46,  1.01it/s]
  2%|▏         | 460/20000 [23:14<4:46:00,  1.14it/s]
                                                     

  2%|▏         | 460/20000 [23:35<4:46:00,  1.14it/s]460/20000: (1, 4, 0, 26, 6) | 26.131899999999998

  2%|▏         | 461/20000 [23:36<39:36:31,  7.30s/it]
  2%|▏         | 462/20000 [23:37<28:40:57,  5.28s/it]
  2%|▏         | 463/20000 [23:37<21:10:36,  3.90s/it]
  2%|▏         | 464/20000 [23:38<15:48:51,  2.91s/it]
  2%|▏         | 465/20000 [23:38<12:05:05,  2.23s/it]
  2%|▏         | 466/20000 [23:39<9:37:29,  1.77s/it] 
  2%|▏         | 467/20000 [23:40<7:46:38,  1.43s/it]
  2%|▏         | 468/20000 [23:40<6:25:50,  1.19s/it]
  2%|▏         | 469/20000 [23:41<5:32:05,  1.02s/it]
  2%|▏         | 470/20000 [23:42<4:54:17,  1.11it/s]
                                                     

  2%|▏         | 470/20000 [24:04<4:54:17,  1.11it/s]470/20000: (4, 1, 0, 26, 6) | 26.131899999999998

  2%|▏         | 471/20000 [24:05<40:39:07,  7.49s/it]
  2%|▏         | 472/20000 [24:05<29:26:19,  5.43s/it]
  2%|▏         | 473/20000 [24:06<21:37:52,  3.99s/it]
  2%|▏         | 474/20000 [24:06<16:08:10,  2.98s/it]
  2%|▏         | 475/20000 [24:07<12:21:10,  2.28s/it]
  2%|▏         | 476/20000 [24:08<9:45:17,  1.80s/it] 
  2%|▏         | 477/20000 [24:08<7:51:19,  1.45s/it]
  2%|▏         | 478/20000 [24:09<6:28:25,  1.19s/it]
  2%|▏         | 479/20000 [24:10<5:32:30,  1.02s/it]
  2%|▏         | 480/20000 [24:10<4:51:25,  1.12it/s]
                                                     

  2%|▏         | 480/20000 [24:33<4:51:25,  1.12it/s]480/20000: (1, 4, 0, 26, 6) | 26.131899999999998

  2%|▏         | 481/20000 [24:33<41:11:42,  7.60s/it]
  2%|▏         | 482/20000 [24:34<29:53:11,  5.51s/it]
  2%|▏         | 483/20000 [24:35<21:55:59,  4.05s/it]
  2%|▏         | 484/20000 [24:35<16:22:53,  3.02s/it]
  2%|▏         | 485/20000 [24:36<12:32:43,  2.31s/it]
  2%|▏         | 486/20000 [24:37<9:44:12,  1.80s/it] 
  2%|▏         | 487/20000 [24:37<7:46:35,  1.43s/it]
  2%|▏         | 488/20000 [24:38<6:25:18,  1.18s/it]
  2%|▏         | 489/20000 [24:39<5:39:43,  1.04s/it]
  2%|▏         | 490/20000 [24:39<5:08:28,  1.05it/s]
                                                     

  2%|▏         | 490/20000 [25:05<5:08:28,  1.05it/s]490/20000: (1, 4, 0, 26, 6) | 26.131899999999998

  2%|▏         | 491/20000 [25:06<47:13:22,  8.71s/it]
  2%|▏         | 492/20000 [25:07<34:11:21,  6.31s/it]
  2%|▏         | 493/20000 [25:08<25:05:49,  4.63s/it]
  2%|▏         | 494/20000 [25:08<18:46:52,  3.47s/it]
  2%|▏         | 495/20000 [25:09<14:21:50,  2.65s/it]
  2%|▏         | 496/20000 [25:10<11:15:00,  2.08s/it]
  2%|▏         | 497/20000 [25:10<9:03:09,  1.67s/it] 
  2%|▏         | 498/20000 [25:11<7:29:50,  1.38s/it]
  2%|▏         | 499/20000 [25:12<6:29:35,  1.20s/it]
  2%|▎         | 500/20000 [25:13<5:49:06,  1.07s/it]
                                                     

  2%|▎         | 500/20000 [25:39<5:49:06,  1.07s/it]500/20000: (1, 4, 0, 26, 6) | 26.131899999999998

  3%|▎         | 501/20000 [25:39<47:32:24,  8.78s/it]
  3%|▎         | 502/20000 [25:40<34:23:14,  6.35s/it]
  3%|▎         | 503/20000 [25:41<25:10:35,  4.65s/it]
  3%|▎         | 504/20000 [25:42<18:47:57,  3.47s/it]
  3%|▎         | 505/20000 [25:42<14:18:53,  2.64s/it]
  3%|▎         | 506/20000 [25:43<11:14:47,  2.08s/it]
  3%|▎         | 507/20000 [25:44<9:00:53,  1.66s/it] 
  3%|▎         | 508/20000 [25:44<7:28:28,  1.38s/it]
  3%|▎         | 509/20000 [25:45<6:22:28,  1.18s/it]
  3%|▎         | 510/20000 [25:46<5:38:26,  1.04s/it]
                                                     

  3%|▎         | 510/20000 [26:12<5:38:26,  1.04s/it]510/20000: (1, 4, 0, 26, 6) | 26.131899999999998

  3%|▎         | 511/20000 [26:13<47:54:46,  8.85s/it]
  3%|▎         | 512/20000 [26:14<34:41:20,  6.41s/it]
  3%|▎         | 513/20000 [26:14<25:25:01,  4.70s/it]
  3%|▎         | 514/20000 [26:15<18:57:33,  3.50s/it]
  3%|▎         | 515/20000 [26:16<14:25:28,  2.67s/it]
  3%|▎         | 516/20000 [26:17<11:18:54,  2.09s/it]
  3%|▎         | 517/20000 [26:17<9:02:50,  1.67s/it] 
  3%|▎         | 518/20000 [26:18<7:28:17,  1.38s/it]
  3%|▎         | 519/20000 [26:19<6:23:52,  1.18s/it]
  3%|▎         | 520/20000 [26:19<5:36:23,  1.04s/it]
                                                     

  3%|▎         | 520/20000 [26:45<5:36:23,  1.04s/it]520/20000: (1, 4, 0, 26, 6) | 26.131899999999998

  3%|▎         | 521/20000 [26:46<46:31:40,  8.60s/it]
  3%|▎         | 522/20000 [26:46<33:45:42,  6.24s/it]
  3%|▎         | 523/20000 [26:47<24:48:02,  4.58s/it]
  3%|▎         | 524/20000 [26:48<18:28:48,  3.42s/it]
  3%|▎         | 525/20000 [26:48<14:07:26,  2.61s/it]
  3%|▎         | 526/20000 [26:49<11:04:34,  2.05s/it]
  3%|▎         | 527/20000 [26:50<8:55:18,  1.65s/it] 
  3%|▎         | 528/20000 [26:51<7:25:00,  1.37s/it]
  3%|▎         | 529/20000 [26:51<6:19:13,  1.17s/it]
  3%|▎         | 530/20000 [26:52<5:38:07,  1.04s/it]
                                                     

  3%|▎         | 530/20000 [27:18<5:38:07,  1.04s/it]530/20000: (1, 4, 0, 26, 6) | 26.131899999999998

  3%|▎         | 531/20000 [27:19<46:56:16,  8.68s/it]
  3%|▎         | 532/20000 [27:19<34:01:34,  6.29s/it]
  3%|▎         | 533/20000 [27:20<24:59:28,  4.62s/it]
  3%|▎         | 534/20000 [27:21<18:39:06,  3.45s/it]
  3%|▎         | 535/20000 [27:21<14:10:25,  2.62s/it]
  3%|▎         | 536/20000 [27:22<11:04:40,  2.05s/it]
  3%|▎         | 537/20000 [27:23<8:54:34,  1.65s/it] 
  3%|▎         | 538/20000 [27:24<7:21:55,  1.36s/it]
  3%|▎         | 539/20000 [27:24<6:17:52,  1.17s/it]
  3%|▎         | 540/20000 [27:25<5:35:19,  1.03s/it]
                                                     

  3%|▎         | 540/20000 [27:51<5:35:19,  1.03s/it]540/20000: (1, 4, 0, 26, 6) | 26.131899999999998

  3%|▎         | 541/20000 [27:52<47:40:30,  8.82s/it]
  3%|▎         | 542/20000 [27:53<34:35:45,  6.40s/it]
  3%|▎         | 543/20000 [27:53<25:24:06,  4.70s/it]
  3%|▎         | 544/20000 [27:54<18:58:10,  3.51s/it]
  3%|▎         | 545/20000 [27:55<14:25:38,  2.67s/it]
  3%|▎         | 546/20000 [27:56<11:16:11,  2.09s/it]
  3%|▎         | 547/20000 [27:56<9:02:36,  1.67s/it] 
  3%|▎         | 548/20000 [27:57<7:31:08,  1.39s/it]
  3%|▎         | 549/20000 [27:58<6:25:08,  1.19s/it]
  3%|▎         | 550/20000 [27:59<5:38:46,  1.05s/it]
                                                     

  3%|▎         | 550/20000 [28:26<5:38:46,  1.05s/it]550/20000: (4, 1, 0, 26, 6) | 26.131899999999998

  3%|▎         | 551/20000 [28:26<49:08:30,  9.10s/it]
  3%|▎         | 552/20000 [28:27<35:34:11,  6.58s/it]
  3%|▎         | 553/20000 [28:28<26:01:58,  4.82s/it]
  3%|▎         | 554/20000 [28:29<19:24:50,  3.59s/it]
  3%|▎         | 555/20000 [28:29<14:44:26,  2.73s/it]
  3%|▎         | 556/20000 [28:30<11:32:21,  2.14s/it]
  3%|▎         | 557/20000 [28:31<9:14:17,  1.71s/it] 
  3%|▎         | 558/20000 [28:31<7:37:03,  1.41s/it]
  3%|▎         | 559/20000 [28:32<6:26:01,  1.19s/it]
  3%|▎         | 560/20000 [28:33<5:40:03,  1.05s/it]
                                                     

  3%|▎         | 560/20000 [28:59<5:40:03,  1.05s/it]560/20000: (4, 1, 0, 26, 6) | 26.131899999999998

  3%|▎         | 561/20000 [29:00<47:18:18,  8.76s/it]
  3%|▎         | 562/20000 [29:00<34:14:21,  6.34s/it]
  3%|▎         | 563/20000 [29:01<25:05:43,  4.65s/it]
  3%|▎         | 564/20000 [29:02<18:45:02,  3.47s/it]
  3%|▎         | 565/20000 [29:02<14:17:53,  2.65s/it]
  3%|▎         | 566/20000 [29:03<11:10:50,  2.07s/it]
  3%|▎         | 567/20000 [29:04<8:57:06,  1.66s/it] 
  3%|▎         | 568/20000 [29:05<7:22:24,  1.37s/it]
  3%|▎         | 569/20000 [29:05<6:15:51,  1.16s/it]
  3%|▎         | 570/20000 [29:06<5:33:49,  1.03s/it]
                                                     

  3%|▎         | 570/20000 [29:31<5:33:49,  1.03s/it]570/20000: (4, 1, 0, 26, 6) | 26.131899999999998

  3%|▎         | 571/20000 [29:32<46:01:31,  8.53s/it]
  3%|▎         | 572/20000 [29:33<33:25:12,  6.19s/it]
  3%|▎         | 573/20000 [29:33<24:32:09,  4.55s/it]
  3%|▎         | 574/20000 [29:34<18:20:33,  3.40s/it]
  3%|▎         | 575/20000 [29:35<13:59:21,  2.59s/it]
  3%|▎         | 576/20000 [29:36<10:57:19,  2.03s/it]
  3%|▎         | 577/20000 [29:36<8:48:08,  1.63s/it] 
  3%|▎         | 578/20000 [29:37<7:20:01,  1.36s/it]
  3%|▎         | 579/20000 [29:38<6:13:34,  1.15s/it]
  3%|▎         | 580/20000 [29:38<5:26:49,  1.01s/it]
                                                     

  3%|▎         | 580/20000 [30:05<5:26:49,  1.01s/it]580/20000: (4, 1, 0, 26, 6) | 26.131899999999998

  3%|▎         | 581/20000 [30:06<48:30:06,  8.99s/it]
  3%|▎         | 582/20000 [30:07<35:04:01,  6.50s/it]
  3%|▎         | 583/20000 [30:07<25:43:12,  4.77s/it]
  3%|▎         | 584/20000 [30:08<19:12:22,  3.56s/it]
  3%|▎         | 585/20000 [30:09<14:39:19,  2.72s/it]
  3%|▎         | 586/20000 [30:10<11:24:05,  2.11s/it]
  3%|▎         | 587/20000 [30:10<9:05:01,  1.68s/it] 
  3%|▎         | 588/20000 [30:11<7:29:40,  1.39s/it]
  3%|▎         | 589/20000 [30:12<6:23:58,  1.19s/it]
  3%|▎         | 590/20000 [30:12<5:40:32,  1.05s/it]
                                                     

  3%|▎         | 590/20000 [30:39<5:40:32,  1.05s/it]590/20000: (4, 1, 0, 26, 6) | 26.131899999999998

  3%|▎         | 591/20000 [30:39<47:36:45,  8.83s/it]
  3%|▎         | 592/20000 [30:40<34:25:51,  6.39s/it]
  3%|▎         | 593/20000 [30:41<25:14:59,  4.68s/it]
  3%|▎         | 594/20000 [30:42<18:54:36,  3.51s/it]
  3%|▎         | 595/20000 [30:42<14:26:18,  2.68s/it]
  3%|▎         | 596/20000 [30:43<11:12:45,  2.08s/it]
  3%|▎         | 597/20000 [30:44<9:00:24,  1.67s/it] 
  3%|▎         | 598/20000 [30:44<7:27:39,  1.38s/it]
  3%|▎         | 599/20000 [30:45<6:22:25,  1.18s/it]
  3%|▎         | 600/20000 [30:46<5:34:02,  1.03s/it]
                                                     

  3%|▎         | 600/20000 [31:11<5:34:02,  1.03s/it]600/20000: (4, 1, 0, 26, 6) | 26.131899999999998

  3%|▎         | 601/20000 [31:12<45:44:39,  8.49s/it]
  3%|▎         | 602/20000 [31:12<33:08:34,  6.15s/it]
  3%|▎         | 603/20000 [31:13<24:21:57,  4.52s/it]
  3%|▎         | 604/20000 [31:14<18:13:09,  3.38s/it]
  3%|▎         | 605/20000 [31:15<13:53:37,  2.58s/it]
  3%|▎         | 606/20000 [31:15<10:51:20,  2.02s/it]
  3%|▎         | 607/20000 [31:16<8:47:22,  1.63s/it] 
  3%|▎         | 608/20000 [31:17<7:21:12,  1.37s/it]
  3%|▎         | 609/20000 [31:17<6:23:50,  1.19s/it]
  3%|▎         | 610/20000 [31:18<5:35:55,  1.04s/it]
                                                     

  3%|▎         | 610/20000 [31:44<5:35:55,  1.04s/it]610/20000: (4, 1, 0, 26, 6) | 26.131899999999998

  3%|▎         | 611/20000 [31:45<47:16:49,  8.78s/it]
  3%|▎         | 612/20000 [31:46<34:13:07,  6.35s/it]
  3%|▎         | 613/20000 [31:46<25:08:46,  4.67s/it]
  3%|▎         | 614/20000 [31:47<18:46:51,  3.49s/it]
  3%|▎         | 615/20000 [31:48<14:17:55,  2.66s/it]
  3%|▎         | 616/20000 [31:49<11:07:47,  2.07s/it]
  3%|▎         | 617/20000 [31:49<8:59:32,  1.67s/it] 
  3%|▎         | 618/20000 [31:50<7:28:20,  1.39s/it]
  3%|▎         | 619/20000 [31:51<6:20:27,  1.18s/it]
  3%|▎         | 620/20000 [31:51<5:36:35,  1.04s/it]
                                                     

  3%|▎         | 620/20000 [32:18<5:36:35,  1.04s/it]620/20000: (4, 0, 6, 1, 26) | 26.131899999999998

  3%|▎         | 621/20000 [32:18<47:33:18,  8.83s/it]
  3%|▎         | 622/20000 [32:19<34:25:05,  6.39s/it]
  3%|▎         | 623/20000 [32:20<25:16:01,  4.69s/it]
  3%|▎         | 624/20000 [32:21<18:48:50,  3.50s/it]
  3%|▎         | 625/20000 [32:21<14:16:06,  2.65s/it]
  3%|▎         | 626/20000 [32:22<11:09:03,  2.07s/it]
  3%|▎         | 627/20000 [32:23<8:58:10,  1.67s/it] 
  3%|▎         | 628/20000 [32:23<7:25:18,  1.38s/it]
  3%|▎         | 629/20000 [32:24<6:19:44,  1.18s/it]
  3%|▎         | 630/20000 [32:25<5:38:31,  1.05s/it]
                                                     

  3%|▎         | 630/20000 [32:52<5:38:31,  1.05s/it]630/20000: (4, 1, 0, 6, 26) | 26.131899999999998

  3%|▎         | 631/20000 [32:53<48:54:20,  9.09s/it]
  3%|▎         | 632/20000 [32:54<35:28:20,  6.59s/it]
  3%|▎         | 633/20000 [32:54<25:59:46,  4.83s/it]
  3%|▎         | 634/20000 [32:55<19:24:04,  3.61s/it]
  3%|▎         | 635/20000 [32:56<14:43:30,  2.74s/it]
  3%|▎         | 636/20000 [32:56<11:26:09,  2.13s/it]
  3%|▎         | 637/20000 [32:57<9:09:56,  1.70s/it] 
  3%|▎         | 638/20000 [32:58<7:40:30,  1.43s/it]
  3%|▎         | 639/20000 [32:59<6:32:53,  1.22s/it]
